isentropic_mdot [kg/s],isentropic_tank.mass [kg],isentropic_tank.volume [m^3],isentropic_tank.inenergy [J],isentropic_tank.pressure [Pa],isentropic_tank.temperature [degK],isentropic_tank.density [kg/m^3],isentropic_tank.sp_inenergy [J/kg],isentropic_tank.sp_enthalpy [J/kg],time [s]
-1.2708060188252672,2.9258861892560435,0.0037854117839999993,465059.16454423725,2866246.4569366276,269.8544597686872,772.937359582131,158946.43006004498,162654.68199207293,0.43
-1.257879270754616,2.9133073965484972,0.0037854117839999993,463013.1989469719,2862078.808317439,269.7990279710875,769.6143940963908,158930.43058055622,162649.27839619524,0.44
-1.2443888020456275,2.9008635085280408,0.0037854117839999993,460989.2430693775,2857933.6606276566,269.7438370321718,766.3270666587118,158914.48932848728,162643.88084421016,0.45
-1.2302773746974334,2.8885607347810662,0.0037854117839999993,458988.30529150553,2853813.636915124,269.68892273757757,763.0770176682756,158898.6167972313,162638.49307559495,0.46
-1.215480192237876,2.8764059328586873,0.0037854117839999993,457011.4992306438,2849721.6248658253,269.63432455132374,759.866058698434,158882.8245728333,162633.1192362978,0.47000000000000003
-1.1999236139413958,2.864406696719273,0.0037854117839999993,455060.05810837995,2845660.811963283,269.5800861025286,756.6961958607549,158867.1254782289,162627.76393199933,0.48
-1.1835235977301788,2.8525714607419714,0.0037854117839999993,453135.3516475779,2841634.72668745,269.5262557552475,753.5696572824882,158851.53374202046,162622.43229032893,0.49
-1.1661838037090126,2.8409096227048813,0.0037854117839999993,451238.9060507362,2837647.2870454406,269.4728872791232,750.4889255939618,158836.06519699964,162617.13003390544,0.5
-1.1477932706865441,2.829431689998016,0.0037854117839999993,449372.4277536364,2833702.858055311,269.42004064304183,747.4567765539604,158820.73751494297,162611.86356656937,0.51
-1.1282235521702833,2.818149454476313,0.0037854117839999993,447537.8318326757,2829806.320229181,269.3677829597808,744.4763252410041,158805.5704859131,162606.6400757547,0.52
-1.107325164056353,2.8070762028357494,0.0037854117839999993,445737.2761844313,2825963.1516530598,269.3161896171642,741.5510816288382,158790.58635249766,162601.4676547628,0.53
-1.0849231507208306,2.796226971328541,0.0037854117839999993,443973.2029101878,2822179.5269827675,269.26534564104,738.6850178750702,158775.81021230464,162596.35544970696,0.54
-1.0608115157114493,2.7856188561714266,0.0037854117839999993,442248.3887506265,2818462.4376136144,269.2153473482198,735.8826503223637,158761.27050577753,162591.31383725032,0.55
-1.0347461829370752,2.775271394342056,0.0037854117839999993,440566.0069589439,2814819.838519642,269.16630436430694,733.1491400942012,158746.9996113265,162586.3546409975,0.56
-1.0064360483018349,2.7652070338590375,0.0037854117839999993,438929.7037158955,2811260.8288749927,269.11834210334536,730.4904173297301,158733.03457619908,162581.49139668874,0.5700000000000001
-0.975531543629916,2.7554517184227385,0.0037854117839999993,437343.6931300453,2807795.8756866297,269.0716048349269,727.9133356295218,158719.41801991992,162576.73967931553,0.58
-0.9416099587280057,2.7460356188354584,0.0037854117839999993,435812.87609240814,2804437.092408669,269.0262595015335,725.4258652763414,158706.19925797908,162572.11750910233,0.59
-0.9041565519308361,2.73699405331615,0.0037854117839999993,434342.9898309671,2801198.5879996084,268.98250049609953,723.0373363565749,158693.43570721897,162567.64585812896,0.6
-0.862540233810107,2.728368650978049,0.0037854117839999993,432940.79698643397,2798096.906202185,268.94055566798966,720.7587461185041,158681.19465132983,162563.3492852774,0.61
-0.8159823633348013,2.7202088273447007,0.0037854117839999993,431614.3254057372,2795151.5799078215,268.90069389372894,718.6031487624019,158669.55546462673,162559.25673398766,0.62
-0.7635170036239617,2.712573657308461,0.0037854117839999993,430373.17253802705,2792385.831000673,268.863234622407,716.586150223825,158658.61241351982,162555.40253446857,0.63
-0.7039408393743994,2.705534248914717,0.0037854117839999993,429228.8912433811,2789827.451705374,268.828559879121,714.7265352610625,158648.47817600518,162551.82765873653,0.64
-0.6357502609660503,2.6991767463050564,0.0037854117839999993,428195.47788526764,2787509.910878309,268.7971293054012,713.0470607487962,158639.288246474,162548.58128521327,0.65
-0.5570578969496901,2.6936061673355596,0.0037854117839999993,427289.99613257055,2785473.7540596193,268.7694991513491,711.5754694696011,158631.2064897126,162545.72276180453,0.66
-0.4654491757387306,2.6889516755781724,0.0037854117839999993,426533.4339841385,2783768.5062088426,268.7463480235528,710.345882829368,158624.43265828726,162543.3242482855,0.67
-0.357550790988337,2.685376167668289,0.0037854117839999993,425952.2623460988,2782456.1180706983,268.72852347748574,709.4013335665912,158619.21598714156,162541.47548457282,0.68
-0.22662431969882973,2.6831099244713004,0.0037854117839999993,425583.9051636252,2781623.1928424444,268.71720770501923,708.8026554501001,158615.90361322425,162540.30086463902,0.6900000000000001
